Concerné,Position Culture,Position Al H,Position Al A,Manif,Media Actif,Info Active,Produits Phytosanitaires,Famine,Amélioration Agr,Futur Progrès,Danger,Menace,Risque Eco,Procédé Inutile,Grds Parents,Sexe,Age,CSP,Relation,Parti Politique
Pas du Tout,Plutôt Défavorable,Pas Favorable du Tout,Pas Favorable du Tout,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,H,"[26, 40]",Commerçant ,Non,Verts
Moyen,Favorable,Plutôt Défavorable,Favorable,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,H,> 60,Cadre ,Non,UMP
Un Peu,Favorable,Plutôt Défavorable,Plutôt Défavorable,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,F,"[41, 60]",Technicien,Non,UMP
Un Peu,Favorable,Favorable,Trés Favorable,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,H,"[41, 60]",Cadre ,Non,UMP
Moyen,Plutôt Défavorable,Favorable,Favorable,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,F,"[41, 60]",Inactif,Non,UMP
Beaucoup ,Favorable,Favorable,Trés Favorable,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,H,< 25,Etudiant,Oui,UMP
Moyen,Favorable,Favorable,Trés Favorable,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,H,< 25,Etudiant,Oui,UMP
Pas du Tout,Favorable,Favorable,Favorable,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,H,< 25,Etudiant,Non,UMP
Moyen,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Oui,F,< 25,Etudiant,Non,UMP
Moyen,Pas Favorable du Tout,Pas Favorable du Tout,Pas Favorable du Tout,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,F,< 25,Etudiant,Non,PS
Un Peu,Favorable,Favorable,Trés Favorable,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,F,< 25,Etudiant,Non,UMP
Moyen,Favorable,Favorable,Favorable,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,F,< 25,Etudiant,Oui,Centre
Moyen,Favorable,Favorable,Favorable,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non,H,< 25,Etudiant,Oui,PS
Moyen,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,F,< 25,Etudiant,Oui,Extrême gauche
Un Peu,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,F,< 25,Etudiant,Oui,PS
Moyen,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,F,< 25,Etudiant,Oui,PS
Moyen,Favorable,Plutôt Défavorable,Favorable,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,F,< 25,Etudiant,Oui,PS
Moyen,Plutôt Défavorable,Plutôt Défavorable,Favorable,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,F,< 25,Etudiant,Oui,PS
Moyen,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,F,< 25,Etudiant,Oui,PS
Moyen,Plutôt Défavorable,Pas Favorable du Tout,Pas Favorable du Tout,Non,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,F,< 25,Etudiant,Oui,PS
Un Peu,Favorable,Plutôt Défavorable,Favorable,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,F,< 25,Etudiant,Oui,Centre
Moyen,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,F,< 25,Etudiant,Oui,UMP
Moyen,Plutôt Défavorable,Pas Favorable du Tout,Pas Favorable du Tout,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,F,< 25,Etudiant,Oui,Centre
Beaucoup ,Plutôt Défavorable,Pas Favorable du Tout,Plutôt Défavorable,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,F,< 25,Etudiant,Oui,Centre
Un Peu,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,F,< 25,Etudiant,Oui,Centre
Un Peu,Plutôt Défavorable,Plutôt Défavorable,Plutôt Défavorable,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Non,Non,H,< 25,Etudiant,Oui,PS
Moyen,Favorable,Pas Favorable du Tout,Pas Favorable du Tout,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,F,< 25,Etudiant,Oui,Centre
